County,TIME_LENGTHOfSum,TIME_LENGTHOfAvg,TIME_LENGTHOfMin,TIME_LENGTHOfMax,DAMAGE_PROPERTYOfSum,DAMAGE_CROPSOfSum,EVENT_IDOfCount,DAMAGE_PROPERTYOfMin,DAMAGE_PROPERTYOfMax,DAMAGE_PROPERTYOfAvg,HOURLY_DAMAGE_PER_CAPITAOfMin,HOURLY_DAMAGE_PER_CAPITAOfMax,HOURLY_DAMAGE_PER_CAPITAOfAvg
Anderson,37.63333334,3.421212122,0.883333334,11.16666667,"3,289,000.00",0.00,11,2000,1000000,299000,0.024731998,19.36562096,2.615582033
Andrews,17.09999999,2.137499999,1.333333332,2.500000001,"234,500.00",0.00,8,500,150000,29312.5,0.01438969,5.292903393,1.005373627
Angelina,10.53333333,2.106666667,0.75,3.783333334,"455,000.00",0.00,5,10000,250000,91000,0.05122039,0.864344078,0.429812081
Aransas,16.3,3.260000001,0.333333334,7.5,"1,982,000.00",0.00,5,5000,1500000,396400,0.647724328,19.92997933,5.364815631
Archer,8.333333333,8.333333333,8.333333333,8.333333333,"5,000.00",,1,5000,5000,5000,0.066269052,0.066269052,0.066269052
Atascosa,57.73333333,3.038596491,0.500000002,12,"548,000.00","350,000.00",19,3000,100000,28842.10526,0.026719512,1.187533863,0.261049508
Austin,91.13333334,13.01904762,2.583333334,59.05,"2,530,000.00","50,000.00",7,5000,2300000,361428.5714,0.059593909,10.11718338,1.611425391
Bandera,91.38333334,3.973188406,0.133333334,10,"1,620,000.00",0.00,23,5000,1000000,70434.78261,0.081360345,29.28972394,1.792240634
Bastrop,43.76666667,2.735416667,0.366666667,8.499999998,"4,348,000.00",0.00,16,3000,2100000,271750,0.015861598,73.54013627,4.984792046
Bee,15.56666667,1.945833334,0.499999999,4.5,"994,000.00",0.00,8,25000,500000,124250,0.448376205,6.277266876,2.206928064
Bell,128.9333333,4.297777778,1.000000001,17.95,"4,447,000.00",0.00,30,1000,3000000,148233.3333,0.000489625,0.53872361,0.064765163
Bexar,144,4.235294118,0.499999999,14,"16,300,000.00","80,000.00",34,5000,15000000,479411.7647,0.001166335,0.624822394,0.02567404
Blanco,67,5.583333334,1.999999999,11.5,"20,400,000.00","20,000.00",12,5000,20000000,1700000,0.047632657,635.1020927,53.44417431
Borden,5.083333335,1.270833334,0.250000001,4.000000001,"3,500.00",0.00,4,500,1000,875,0.390015601,6.24024959,3.217628699
Bosque,62.18333334,4.145555556,0.416666666,15.73333333,"1,116,000.00",0.00,15,1000,500000,74400,0.015182171,7.386840984,1.236125293
Bowie,29.63333334,4.233333334,1.433333335,7.750000001,"334,000.00",0.00,7,2000,150000,47714.28571,0.010803219,0.554011249,0.155689583
Brazoria,125.45,4.046774194,0.833333335,18.48333333,"4,315,000.00",0.00,31,1000,1250000,139193.5484,0.001277278,0.798298666,0.099316084
Brazos,107.4166667,5.370833333,0.333333331,17.41666667,"2,889,000.00","2,000.00",20,1000,1000000,144450,0.002932644,2.001529386,0.185592047
Brewster,19.91666667,2.489583333,0.250000001,6,"112,500.00",0.00,8,500,50000,14062.5,0.015474127,8.665511237,1.87056532
